1659,1983,6.0,3,11,2,1
1660,1944,6.6,3,11,2,1
1661,1730,6.4,3,11,2,1
1662,1647,6.5,3,11,2,1
1663,1886,6.7,3,11,2,1
1664,1743,6.9,3,11,2,1
1665,1531,6.8,3,11,2,1
1666,1632,7.7,3,11,2,1
1667,1931,6.8,3,11,2,1
1668,1602,7.3,3,11,2,1
1669,1905,7.4,3,11,2,1
1670,1931,6.9,3,11,2,1
1671,1795,7.7,3,11,2,1
1672,1672,6.0,3,11,2,1
1673,1822,7.2,3,11,2,1
1674,1715,6.5,3,11,2,1
1675,1647,6.1,3,11,2,1
1676,1928,6.8,3,11,2,1
1677,1664,6.0,3,11,2,1
1678,1850,6.3,3,11,2,1
1679,1726,6.7,3,11,2,1
1680,1786,6.7,3,11,2,1
1681,1698,7.1,3,11,2,1
1682,1787,6.9,3,11,2,1
1683,1662,7.6,3,11,2,1
1684,1766,7.6,3,11,2,1
1685,1775,7.4,3,11,2,1
1686,1611,6.0,3,11,2,1
1687,1680,6.8,3,11,2,1
1688,1709,7.5,3,11,2,1
1689,1716,6.6,3,11,2,1
1690,1808,6.9,3,11,2,1
1691,1808,6.2,3,11,2,1
1692,1904,7.0,3,11,2,1
1693,1651,6.5,3,11,2,1
1694,1898,7.8,3,11,2,1
1695,1676,6.7,3,11,2,1
1696,1807,7.1,3,11,2,1
1697,1572,6.5,3,11,2,1
1698,1547,6.0,3,11,2,1
1699,1852,7.9,3,11,2,1
1700,1781,7.8,3,11,2,1
1701,1602,7.3,3,12,2,1
1702,1727,6.9,3,12,2,1
1703,1594,6.9,3,12,2,1
1704,1992,7.8,3,12,2,1
1705,1779,7.5,3,12,2,1
1706,1746,8.0,3,12,2,1
1707,1564,6.1,3,12,2,1
1708,1911,7.5,3,12,2,1
1709,1864,7.1,3,12,2,1
1710,1678,7.2,3,12,2,1
1711,1793,6.7,3,12,2,1
1712,1707,7.1,3,12,2,1
1713,1888,6.8,3,12,2,1
1714,1568,6.8,3,12,2,1
1715,1930,6.7,3,12,2,1
1716,1726,7.8,3,12,2,1
1717,1630,7.6,3,12,2,1
1718,1657,7.0,3,12,2,1
1719,1783,7.0,3,12,2,1
1720,1972,6.7,3,12,2,1
1721,1593,6.7,3,12,2,1
1722,1531,7.1,3,12,2,1
1723,1616,6.1,3,12,2,1
1724,1681,7.4,3,12,2,1
1725,1582,6.8,3,12,2,1
1726,1679,6.2,3,12,2,1
1727,1961,7.4,3,12,2,1
1728,1757,6.7,3,12,2,1
1729,1636,6.8,3,12,2,1
1730,1599,6.6,3,12,2,1
1731,1603,7.3,3,12,2,1
1732,1866,6.4,3,12,2,1
1733,1803,7.4,3,12,2,1
1734,1631,6.9,3,12,2,1
1735,1884,6.0,3,12,2,1
1736,1673,7.8,3,12,2,1
1737,1780,6.8,3,12,2,1
1738,1851,8.0,3,12,2,1
1739,1728,6.8,3,12,2,1
1740,1899,7.5,3,12,2,1
1741,1939,6.0,3,12,2,1
1742,1524,7.2,3,12,2,1
1743,1841,7.2,3,12,2,1
1744,1880,6.5,3,12,2,1
1745,1651,6.2,3,12,2,1
1746,1894,6.0,3,12,2,1
1747,1539,7.1,3,12,2,1
1748,1560,7.9,3,12,2,1
1749,1925,7.7,3,12,2,1
1750,1929,7.9,3,12,2,1
1751,1704,7.5,3,12,2,1
1752,1530,6.6,3,12,2,1
1753,1775,6.1,3,12,2,1
1754,1659,6.4,3,12,2,1
1755,1945,6.4,3,12,2,1
1756,1833,7.8,3,12,2,1
1757,1919,6.8,3,12,2,1
1758,1754,7.4,3,12,2,1
1759,1585,7.6,3,12,2,1
1760,1683,6.3,3,12,2,1
1761,1848,7.2,3,12,2,1
1762,1631,7.3,3,12,2,1
1763,1966,7.9,3,12,2,1
1764,1998,6.7,3,12,2,1
1765,1763,8.0,3,12,2,1
1766,1817,6.2,3,12,2,1
1767,1548,7.3,3,12,2,1
1768,1735,6.5,3,12,2,1
1769,1606,6.6,3,12,2,1
1770,1524,6.3,3,12,2,1
1771,1923,7.5,3,12,2,1
1772,1963,7.5,3,12,2,1
1773,1901,7.3,3,12,2,1
1774,1813,7.1,3,12,2,1
1775,1640,6.3,3,12,2,1
1776,1653,6.8,3,12,2,1
1777,1679,7.0,3,12,2,1
1778,1713,6.9,3,12,2,1
1779,1536,7.7,3,12,2,1
1780,1723,6.7,3,12,2,1
1781,1708,6.6,3,12,2,1
1782,1881,7.2,3,12,2,1
1783,1679,7.7,3,12,2,1
1784,1998,7.1,3,12,2,1
1785,1711,7.1,3,12,2,1
1786,1833,7.1,3,12,2,1
1787,1727,7.7,3,12,2,1
1788,1918,6.6,3,12,2,1
1789,1571,8.0,3,12,2,1
1790,1610,7.9,3,12,2,1
1791,1608,7.3,3,12,2,1
1792,1727,7.8,3,12,2,1
1793,2000,6.8,3,12,2,1
1794,1775,6.7,3,12,2,1
1795,1952,7.1,3,12,2,1
1796,1723,6.8,3,12,2,1
1797,1508,6.8,3,12,2,1
1798,1508,6.4,3,12,2,1
1799,1896,7.0,3,12,2,1
1800,1919,6.3,3,12,2,1
1801,453,6.0,3,5,2,1
1802,555,6.6,3,5,2,1
1803,869,6.2,3,5,2,1
1804,1349,6.8,3,5,2,1
1805,1441,7.4,3,5,2,1
1806,576,7.9,3,5,2,1
1807,411,6.2,3,5,2,1
1808,833,7.5,3,5,2,1
1809,1215,7.9,3,5,2,1
1810,766,7.3,3,5,2,1
1811,386,6.9,3,5,2,1
1812,933,6.7,3,5,2,1
1813,190,7.5,3,5,2,1
1814,1071,7.5,3,5,2,1
1815,947,6.4,3,5,2,1
1816,1111,8.0,3,5,2,1
1817,750,6.6,3,5,2,1
1818,336,6.7,3,5,2,1
1819,1259,6.2,3,5,2,1
1820,1398,6.5,3,5,2,1
1821,1134,6.7,3,5,2,1
1822,519,6.2,3,5,2,1
1823,155,6.3,3,5,2,1
1824,959,7.8,3,5,2,1
1825,700,6.1,3,5,2,1
1826,268,7.5,3,5,2,1
1827,1129,6.0,3,5,2,1
1828,1467,7.7,3,5,2,1
1829,100,6.0,3,5,2,1
1830,506,6.1,3,5,2,1
1831,290,6.3,3,5,2,1
1832,487,7.1,3,5,2,1
1833,950,6.1,3,5,2,1
1834,473,6.9,3,5,2,1
1835,584,6.5,3,5,2,1
1836,1437,7.2,3,5,2,1
1837,756,6.5,3,5,2,1
1838,233,6.6,3,5,2,1
1839,445,6.8,3,5,2,1
1840,1043,6.0,3,5,2,1
1841,238,6.4,3,5,2,1
1842,1332,6.2,3,5,2,1
1843,866,6.8,3,5,2,1
1844,1083,7.1,3,5,2,1
1845,978,7.6,3,5,2,1
1846,974,6.8,3,5,2,1
1847,1262,6.0,3,5,2,1
1848,1449,7.4,3,5,2,1
1849,724,6.1,3,5,2,1
1850,894,6.5,3,5,2,1
1851,1067,7.9,3,5,2,1
1852,629,6.8,3,5,2,1
1853,1333,7.6,3,5,2,1
1854,158,6.8,3,5,2,1
1855,549,7.4,3,5,2,1
1856,993,6.9,3,5,2,1
1857,986,7.6,3,5,2,1
1858,1242,7.4,3,5,2,1
1859,846,7.0,3,5,2,1
1860,221,6.5,3,5,2,1
1861,1405,6.5,3,5,2,1
1862,506,6.6,3,5,2,1
1863,933,7.2,3,5,2,1
1864,1412,8.0,3,5,2,1
1865,557,7.0,3,5,2,1
1866,265,7.7,3,5,2,1
1867,1050,6.6,3,5,2,1
1868,1246,6.4,3,5,2,1
1869,484,6.9,3,5,2,1
1870,613,6.1,3,5,2,1
1871,1388,7.1,3,5,2,1
1872,1107,7.4,3,5,2,1
1873,1257,7.2,3,5,2,1
1874,638,6.1,3,5,2,1
1875,195,6.9,3,5,2,1
1876,1332,6.1,3,5,2,1
1877,152,6.4,3,5,2,1
1878,1017,7.7,3,5,2,1
1879,663,7.9,3,5,2,1
1880,414,7.6,3,5,2,1
1881,1434,7.1,3,5,2,1
1882,254,7.1,3,5,2,1
1883,755,6.7,3,5,2,1
1884,1243,7.1,3,5,2,1
1885,1007,7.4,3,5,2,1
1886,1356,6.3,3,5,2,1
1887,615,6.5,3,5,2,1
1888,1486,6.0,3,5,2,1
1889,681,7.0,3,5,2,1
1890,199,7.0,3,5,2,1
1891,1198,7.5,3,5,2,1
1892,515,7.0,3,5,2,1
1893,300,6.5,3,5,2,1
1894,1438,7.6,3,5,2,1
1895,741,6.1,3,5,2,1
1896,1153,7.8,3,5,2,1
1897,938,6.9,3,5,2,1
1898,760,6.1,3,5,2,1
1899,1093,7.1,3,5,2,1
1900,811,8.0,3,5,2,1
1901,1176,6.6,3,16,2,1
1902,853,6.9,3,16,2,1
1903,660,7.0,3,16,2,1
1904,1472,6.2,3,16,2,1
1905,1262,6.1,3,16,2,1
1906,415,6.8,3,16,2,1
1907,312,6.8,3,16,2,1
1908,540,7.3,3,16,2,1
1909,668,7.6,3,16,2,1
1910,825,7.3,3,16,2,1
1911,1486,7.3,3,16,2,1
1912,1006,7.6,3,16,2,1
1913,1184,7.7,3,16,2,1
1914,987,7.7,3,16,2,1
1915,1248,7.9,3,16,2,1
1916,828,7.5,3,16,2,1
1917,421,6.4,3,16,2,1
1918,1400,6.8,3,16,2,1
1919,156,6.2,3,16,2,1
1920,571,6.1,3,16,2,1
1921,496,6.9,3,16,2,1
1922,1019,6.6,3,16,2,1
1923,939,6.3,3,16,2,1
1924,133,6.6,3,16,2,1
1925,849,7.9,3,16,2,1
1926,1413,7.9,3,16,2,1
1927,522,6.9,3,16,2,1
1928,197,7.2,3,16,2,1
1929,769,7.3,3,16,2,1
1930,328,7.7,3,16,2,1
1931,935,7.0,3,16,2,1
1932,898,7.1,3,16,2,1
1933,1054,6.9,3,16,2,1
1934,765,6.3,3,16,2,1
1935,1451,6.2,3,16,2,1
1936,198,8.0,3,16,2,1
1937,518,7.1,3,16,2,1
1938,1485,7.4,3,16,2,1
1939,532,6.4,3,16,2,1
1940,1390,7.9,3,16,2,1
1941,111,6.3,3,16,2,1
1942,1388,7.6,3,16,2,1
1943,195,7.4,3,16,2,1
1944,1358,6.3,3,16,2,1
1945,776,7.1,3,16,2,1
1946,465,6.8,3,16,2,1
1947,775,6.5,3,16,2,1
1948,1026,7.9,3,16,2,1
1949,1343,7.9,3,16,2,1
1950,467,7.6,3,16,2,1
1951,1027,7.4,3,16,2,1
1952,720,6.9,3,16,2,1
1953,1044,7.3,3,16,2,1
1954,892,7.0,3,16,2,1
1955,1433,7.2,3,16,2,1
1956,712,7.2,3,16,2,1
1957,475,6.6,3,16,2,1
1958,1326,6.7,3,16,2,1
1959,499,6.8,3,16,2,1
1960,399,7.5,3,16,2,1
1961,538,6.6,3,16,2,1
1962,429,6.6,3,16,2,1
1963,905,8.0,3,16,2,1
1964,1112,7.7,3,16,2,1
1965,186,7.2,3,16,2,1
1966,411,7.1,3,16,2,1
1967,1092,7.1,3,16,2,1
1968,538,7.0,3,16,2,1
1969,823,6.4,3,16,2,1
1970,959,7.1,3,16,2,1
1971,1249,7.1,3,16,2,1
1972,778,6.7,3,16,2,1
1973,271,6.4,3,16,2,1
1974,1369,6.0,3,16,2,1
1975,1282,7.2,3,16,2,1
1976,240,7.6,3,16,2,1
1977,1049,7.5,3,16,2,1
1978,877,7.5,3,16,2,1
1979,1347,7.4,3,16,2,1
1980,1274,7.4,3,16,2,1
1981,847,7.8,3,16,2,1
1982,1377,7.9,3,16,2,1
1983,712,6.9,3,16,2,1
1984,1285,7.9,3,16,2,1
1985,445,6.7,3,16,2,1
1986,983,6.8,3,16,2,1
1987,1078,7.0,3,16,2,1
1988,816,7.1,3,16,2,1
1989,1491,6.4,3,16,2,1
1990,835,7.4,3,16,2,1
1991,755,7.3,3,16,2,1
1992,1178,6.0,3,16,2,1
1993,1317,6.7,3,16,2,1
1994,992,7.5,3,16,2,1
1995,1195,6.7,3,16,2,1
1996,546,7.2,3,16,2,1
1997,1300,7.8,3,16,2,1
1998,367,6.5,3,16,2,1
1999,143,6.0,3,16,2,1
2000,546,6.6,3,16,2,1
2001,1538,6.6,3,13,3,1
2002,1812,7.2,3,13,3,1
2003,1761,7.3,3,13,3,1
2004,1814,7.9,3,13,3,1
2005,1818,6.7,3,13,3,1
2006,1945,6.4,3,13,3,1
2007,1555,6.0,3,13,3,1
2008,1769,7.5,3,13,3,1
2009,1932,7.5,3,13,3,1
2010,1780,7.8,3,13,3,1
2011,1866,7.2,3,13,3,1
2012,1588,7.0,3,13,3,1
2013,1957,7.9,3,13,3,1
2014,1715,6.0,3,13,3,1
2015,1631,6.6,3,13,3,1
2016,1795,6.1,3,13,3,1
2017,1811,7.4,3,13,3,1
2018,1550,8.0,3,13,3,1
2019,1556,8.0,3,13,3,1
2020,1710,6.9,3,13,3,1
2021,1819,6.0,3,13,3,1
2022,1512,6.3,3,13,3,1
2023,1619,7.9,3,13,3,1
2024,1913,7.1,3,13,3,1
2025,1718,7.4,3,13,3,1
2026,1874,7.4,3,13,3,1
2027,1959,6.4,3,13,3,1
2028,1555,7.8,3,13,3,1
2029,1564,8.0,3,13,3,1
2030,1962,6.6,3,13,3,1
2031,1547,8.0,3,13,3,1
2032,1699,7.5,3,13,3,1
2033,1651,7.2,3,13,3,1
2034,1649,7.9,3,13,3,1
2035,1714,7.0,3,13,3,1
2036,1678,6.1,3,13,3,1
2037,1944,6.3,3,13,3,1
2038,1965,6.8,3,13,3,1
2039,1714,6.2,3,13,3,1
2040,1577,6.0,3,13,3,1
2041,1665,6.4,3,13,3,1
2042,1580,6.3,3,13,3,1
2043,1563,7.4,3,13,3,1
2044,1936,6.6,3,13,3,1
2045,1830,6.8,3,13,3,1
2046,1614,7.8,3,13,3,1
2047,1623,7.8,3,13,3,1
2048,1902,8.0,3,13,3,1
2049,1747,6.4,3,13,3,1
2050,1520,6.9,3,13,3,1
2051,1573,6.7,3,13,3,1
2052,1610,6.3,3,13,3,1
2053,1777,6.3,3,13,3,1
2054,1541,6.4,3,13,3,1
2055,1795,6.0,3,13,3,1
2056,1629,7.0,3,13,3,1
2057,1824,6.7,3,13,3,1
2058,1668,7.9,3,13,3,1
2059,1974,7.2,3,13,3,1
2060,1935,7.5,3,13,3,1
2061,1554,7.6,3,13,3,1
2062,1541,6.8,3,13,3,1
2063,1737,7.9,3,13,3,1
2064,1655,6.3,3,13,3,1
2065,1853,7.5,3,13,3,1
2066,1892,6.4,3,13,3,1
2067,1695,7.2,3,13,3,1
2068,1759,6.2,3,13,3,1
2069,1876,7.0,3,13,3,1
2070,1978,8.0,3,13,3,1
2071,1548,7.2,3,13,3,1
2072,1622,7.3,3,13,3,1
2073,1886,7.7,3,13,3,1
2074,1931,6.8,3,13,3,1
2075,1751,7.6,3,13,3,1
2076,1909,6.8,3,13,3,1
2077,1710,6.1,3,13,3,1
2078,1658,7.1,3,13,3,1
2079,1601,7.8,3,13,3,1
2080,1603,7.6,3,13,3,1
2081,1838,7.7,3,13,3,1
2082,1661,8.0,3,13,3,1
2083,1708,7.5,3,13,3,1
2084,1514,6.6,3,13,3,1
2085,1585,7.7,3,13,3,1
2086,1935,6.9,3,13,3,1
2087,1918,6.5,3,13,3,1
2088,1874,7.4,3,13,3,1
2089,1849,7.8,3,13,3,1
2090,1578,7.5,3,13,3,1
2091,1863,6.5,3,13,3,1
2092,1754,6.0,3,13,3,1
2093,1902,7.2,3,13,3,1
2094,1587,7.9,3,13,3,1
2095,1736,6.2,3,13,3,1
2096,1852,6.4,3,13,3,1
2097,1877,7.3,3,13,3,1
2098,1903,6.3,3,13,3,1
2099,1993,7.4,3,13,3,1
2100,1630,6.6,3,13,3,1
2101,1624,6.2,3,14,3,1
2102,1533,6.3,3,14,3,1
2103,1624,7.3,3,14,3,1
2104,1907,7.2,3,14,3,1
2105,1640,7.0,3,14,3,1
2106,1840,7.2,3,14,3,1
2107,1866,6.8,3,14,3,1
2108,1600,6.7,3,14,3,1
2109,1580,7.6,3,14,3,1
2110,1983,6.0,3,14,3,1
2111,1969,7.3,3,14,3,1
2112,1561,6.5,3,14,3,1
2113,1847,7.6,3,14,3,1
2114,1851,7.7,3,14,3,1
2115,1900,7.7,3,14,3,1
2116,1800,8.0,3,14,3,1
2117,1860,6.5,3,14,3,1
2118,1500,6.1,3,14,3,1
2119,1593,7.6,3,14,3,1
2120,1636,6.4,3,14,3,1
2121,1897,7.4,3,14,3,1
2122,1619,6.7,3,14,3,1
2123,1764,7.8,3,14,3,1
2124,1501,7.9,3,14,3,1
2125,1968,6.6,3,14,3,1
2126,1703,8.0,3,14,3,1
2127,1722,6.5,3,14,3,1
2128,1650,7.4,3,14,3,1
2129,1626,6.1,3,14,3,1
2130,1713,6.9,3,14,3,1
2131,1581,7.4,3,14,3,1
2132,1858,7.8,3,14,3,1
2133,1742,6.4,3,14,3,1
2134,1580,8.0,3,14,3,1
2135,1695,6.5,3,14,3,1
2136,1564,7.7,3,14,3,1
2137,1876,7.1,3,14,3,1
2138,1783,6.8,3,14,3,1
2139,1876,6.3,3,14,3,1
2140,1773,6.0,3,14,3,1
2141,1995,7.9,3,14,3,1
2142,1722,7.1,3,14,3,1
2143,1847,7.2,3,14,3,1
2144,1785,7.4,3,14,3,1
2145,1908,6.0,3,14,3,1
2146,1995,7.6,3,14,3,1
2147,1836,6.5,3,14,3,1
2148,1747,6.5,3,14,3,1
2149,1778,6.9,3,14,3,1
2150,1796,6.1,3,14,3,1
2151,1509,7.7,3,14,3,1
2152,1827,6.9,3,14,3,1
2153,1590,6.8,3,14,3,1
2154,1695,7.9,3,14,3,1
2155,1506,6.7,3,14,3,1
2156,1927,7.0,3,14,3,1
2157,1751,7.4,3,14,3,1
2158,1763,6.0,3,14,3,1
2159,1936,7.4,3,14,3,1
2160,1993,7.5,3,14,3,1
2161,1532,6.9,3,14,3,1
2162,1995,6.9,3,14,3,1
2163,1768,7.0,3,14,3,1
2164,1816,7.2,3,14,3,1
2165,1848,6.0,3,14,3,1
2166,1639,8.0,3,14,3,1
2167,1659,7.6,3,14,3,1
2168,1715,7.4,3,14,3,1
2169,1801,7.4,3,14,3,1
2170,1822,6.1,3,14,3,1
2171,1878,7.9,3,14,3,1
2172,1882,7.3,3,14,3,1
2173,1607,7.1,3,14,3,1
2174,1542,7.5,3,14,3,1
2175,1682,6.8,3,14,3,1
2176,1706,7.6,3,14,3,1
2177,1532,7.6,3,14,3,1
2178,1832,6.3,3,14,3,1
2179,1879,6.8,3,14,3,1
2180,1902,6.0,3,14,3,1
2181,1607,7.2,3,14,3,1
2182,1605,6.4,3,14,3,1
2183,1977,7.3,3,14,3,1
2184,1762,6.4,3,14,3,1
2185,1671,6.4,3,14,3,1
2186,1882,6.9,3,14,3,1
2187,1964,6.8,3,14,3,1
2188,1789,6.7,3,14,3,1
2189,1710,8.0,3,14,3,1
2190,1745,7.2,3,14,3,1
2191,1610,7.9,3,14,3,1
2192,1821,6.0,3,14,3,1
2193,1757,6.7,3,14,3,1
2194,1872,6.5,3,14,3,1
2195,1915,6.8,3,14,3,1
2196,1746,6.2,3,14,3,1
2197,1875,6.3,3,14,3,1
2198,1742,7.1,3,14,3,1
2199,1510,7.0,3,14,3,1
2200,1972,6.6,3,14,3,1
2201,908,7.1,3,17,3,1
2202,1308,6.2,3,17,3,1
2203,1060,6.5,3,17,3,1
2204,668,7.0,3,17,3,1
2205,623,7.1,3,17,3,1
2206,1318,7.2,3,17,3,1
2207,1184,7.7,3,17,3,1
2208,1136,6.5,3,17,3,1
2209,728,6.5,3,17,3,1
2210,1085,6.0,3,17,3,1
2211,1369,7.4,3,17,3,1
2212,977,8.0,3,17,3,1
2213,1105,6.3,3,17,3,1
2214,110,6.6,3,17,3,1
2215,592,7.4,3,17,3,1
2216,510,7.4,3,17,3,1
2217,858,6.9,3,17,3,1
2218,974,6.0,3,17,3,1
2219,1340,7.1,3,17,3,1
2220,608,7.0,3,17,3,1
2221,484,6.3,3,17,3,1
2222,875,6.6,3,17,3,1
2223,287,7.5,3,17,3,1
2224,1200,6.6,3,17,3,1
2225,659,7.6,3,17,3,1
2226,1359,7.9,3,17,3,1
2227,252,7.2,3,17,3,1
2228,1278,7.2,3,17,3,1
2229,328,6.9,3,17,3,1
2230,970,7.1,3,17,3,1
2231,1197,7.3,3,17,3,1
2232,904,8.0,3,17,3,1
2233,1149,6.1,3,17,3,1
2234,1304,7.2,3,17,3,1
2235,1388,7.9,3,17,3,1
2236,950,6.2,3,17,3,1
2237,1315,7.2,3,17,3,1
2238,1097,7.5,3,17,3,1
2239,1291,6.9,3,17,3,1
2240,365,7.6,3,17,3,1
2241,878,6.5,3,17,3,1
2242,1340,7.3,3,17,3,1
2243,1066,6.3,3,17,3,1
2244,725,6.2,3,17,3,1
2245,491,6.1,3,17,3,1
2246,471,7.6,3,17,3,1
2247,1079,6.5,3,17,3,1
2248,1239,8.0,3,17,3,1
2249,716,8.0,3,17,3,1
2250,263,6.3,3,17,3,1
2251,1191,6.1,3,17,3,1
2252,400,6.6,3,17,3,1
2253,771,8.0,3,17,3,1
2254,412,6.2,3,17,3,1
2255,649,6.5,3,17,3,1
2256,1330,7.4,3,17,3,1
2257,499,7.7,3,17,3,1
2258,1292,8.0,3,17,3,1
2259,1181,7.9,3,17,3,1
2260,383,7.4,3,17,3,1
2261,142,6.4,3,17,3,1
2262,646,8.0,3,17,3,1
2263,857,7.6,3,17,3,1
2264,427,6.0,3,17,3,1
2265,1336,7.0,3,17,3,1
2266,387,6.7,3,17,3,1
2267,1075,6.1,3,17,3,1
2268,865,7.7,3,17,3,1
2269,896,7.3,3,17,3,1
2270,404,6.9,3,17,3,1
2271,145,7.8,3,17,3,1
2272,1379,7.6,3,17,3,1
2273,155,6.0,3,17,3,1
2274,168,7.0,3,17,3,1
2275,926,6.1,3,17,3,1
2276,601,6.9,3,17,3,1
2277,246,6.0,3,17,3,1
2278,295,7.5,3,17,3,1
2279,274,7.5,3,17,3,1
2280,400,6.9,3,17,3,1
2281,885,6.3,3,17,3,1
2282,1123,6.8,3,17,3,1
2283,1095,8.0,3,17,3,1
2284,856,6.1,3,17,3,1
2285,1074,7.2,3,17,3,1
2286,580,6.7,3,17,3,1
2287,1381,6.3,3,17,3,1
2288,259,6.1,3,17,3,1
2289,714,7.9,3,17,3,1
2290,804,7.4,3,17,3,1
2291,1094,6.0,3,17,3,1
2292,1343,6.7,3,17,3,1
2293,113,7.2,3,17,3,1
2294,663,6.6,3,17,3,1
2295,554,7.2,3,17,3,1
2296,1252,6.2,3,17,3,1
2297,409,7.8,3,17,3,1
2298,1114,7.0,3,17,3,1
2299,364,6.8,3,17,3,1
2300,451,6.6,3,17,3,1
2301,275,7.3,3,18,3,1
2302,1283,7.8,3,18,3,1
2303,191,7.9,3,18,3,1
2304,872,8.0,3,18,3,1
2305,989,7.0,3,18,3,1
2306,1494,7.7,3,18,3,1
2307,216,7.4,3,18,3,1
2308,1483,6.4,3,18,3,1
2309,336,8.0,3,18,3,1
2310,1079,6.7,3,18,3,1
2311,205,6.9,3,18,3,1
2312,142,7.6,3,18,3,1
2313,1495,8.0,3,18,3,1
2314,340,7.6,3,18,3,1
2315,1113,7.6,3,18,3,1
2316,179,6.7,3,18,3,1
2317,1278,7.2,3,18,3,1
2318,1109,7.5,3,18,3,1
2319,296,6.2,3,18,3,1
2320,1408,6.4,3,18,3,1
2321,487,6.3,3,18,3,1
2322,317,7.9,3,18,3,1
2323,619,6.9,3,18,3,1
2324,110,7.9,3,18,3,1
2325,1264,6.4,3,18,3,1
2326,270,6.7,3,18,3,1
2327,891,6.0,3,18,3,1
2328,490,7.5,3,18,3,1
2329,1380,6.4,3,18,3,1
2330,501,6.8,3,18,3,1
2331,684,7.9,3,18,3,1
2332,1313,6.0,3,18,3,1
2333,393,6.7,3,18,3,1
2334,129,6.8,3,18,3,1
2335,518,7.7,3,18,3,1
2336,766,7.6,3,18,3,1
2337,717,7.3,3,18,3,1
2338,1229,7.8,3,18,3,1
2339,1251,7.6,3,18,3,1
2340,575,7.8,3,18,3,1
2341,427,8.0,3,18,3,1
2342,818,7.4,3,18,3,1
2343,298,7.4,3,18,3,1
2344,758,7.2,3,18,3,1
2345,543,7.9,3,18,3,1
2346,1417,7.5,3,18,3,1
2347,483,7.8,3,18,3,1
2348,1392,7.2,3,18,3,1
2349,823,6.9,3,18,3,1
2350,270,6.7,3,18,3,1
2351,1143,7.6,3,18,3,1
2352,696,7.5,3,18,3,1
2353,332,7.4,3,18,3,1
2354,1150,7.4,3,18,3,1
2355,777,6.2,3,18,3,1
2356,1134,6.6,3,18,3,1
2357,1199,7.7,3,18,3,1
2358,467,7.2,3,18,3,1
2359,534,6.3,3,18,3,1
2360,369,8.0,3,18,3,1
2361,196,6.0,3,18,3,1
2362,1014,6.5,3,18,3,1
2363,569,7.0,3,18,3,1
2364,1296,8.0,3,18,3,1
2365,496,7.6,3,18,3,1
2366,404,6.2,3,18,3,1
2367,1222,7.4,3,18,3,1
2368,833,6.9,3,18,3,1
2369,997,7.9,3,18,3,1
2370,1250,6.3,3,18,3,1
2371,968,6.2,3,18,3,1
2372,1113,6.5,3,18,3,1
2373,1070,6.3,3,18,3,1
2374,1110,6.6,3,18,3,1
2375,1207,6.6,3,18,3,1
2376,1389,6.1,3,18,3,1
2377,605,6.7,3,18,3,1
2378,585,7.7,3,18,3,1
2379,179,6.6,3,18,3,1
2380,1028,6.4,3,18,3,1
2381,1211,6.6,3,18,3,1
2382,273,7.8,3,18,3,1
2383,108,8.0,3,18,3,1
2384,983,6.1,3,18,3,1
2385,256,6.6,3,18,3,1
2386,1127,6.7,3,18,3,1
2387,1257,7.9,3,18,3,1
2388,290,6.3,3,18,3,1
2389,576,6.3,3,18,3,1
2390,175,7.0,3,18,3,1
2391,856,7.8,3,18,3,1
2392,1325,7.1,3,18,3,1
2393,671,6.7,3,18,3,1
2394,531,7.7,3,18,3,1
2395,508,7.1,3,18,3,1
2396,564,7.4,3,18,3,1
2397,1248,7.8,3,18,3,1
2398,217,7.5,3,18,3,1
2399,824,8.0,3,18,3,1
2400,420,6.9,3,18,3,1
